E307,[ヤシ]
E308,[サボテン]
E309,E66E
E30A,E67A
E30B,E74B
E30C,E672
E30D,[祝]
E30E,E67F
E30F,[薬]
E310,[風船]
E311,E6FE
E312,[クラッカー]
E313,E675
E314,E684
E315,E734
E316,[MD]
E317,[メガホン]
E318,[帽子]
E319,[ドレス]
E31A,E674
E31B,[ブーツ]
E31C,E710
E31D,[マニキュア]
E31E,[エステ]
E31F,E675
E320,[床屋]
E321,[着物]
E322,[ビキニ]
E323,E682
E324,E6AC
E325,E713
E326,E6FF
E327,E6EC
E328,E6ED
E329,E6EC
E32A,E6EC
E32B,E6EC
E32C,E6EC
E32D,E6EC
E32E,E6FA
E32F,[☆]
E330,E708
E331,E706
E332,E6A0
E333,[×]
E334,E6FC
E335,[☆]
E336,[?]
E337,E702
E338,E71E
E339,E74D
E33A,[ソフトクリーム]
E33B,[ポテト]
E33C,[だんご]
E33D,[せんべい]
E33E,E74C
E33F,[パスタ]
E340,E74C
E341,[カレー]
E342,E749
E343,[おでん]
E344,[すし]
E345,E745
E346,[みかん]
E347,[イチゴ]
E348,[スイカ]
E349,[トマト]
E34A,[ナス]
E34B,E686
E34C,[弁当]
E34D,[鍋]
E401,E723
E402,E72C
E403,E720
E404,E753
E405,E729
E406,E72B
E407,E6F3
E408,E701
E409,E728
E40A,E721
E40B,E757
E40C,[風邪ひき]
E40D,E72A
E40E,E725
E40F,E723
E410,E6F4
E411,E72D
E412,E6F0+E72D
E413,E72E
E414,E6F0
E415,E6F0
E416,E724
E417,E726
E418,E726
E419,E691
E41A,[鼻]
E41B,E692
E41C,E6F9
E41D,(>人<)
E41E,E695
E41F,[拍手]
E420,E70B
E421,E700
E422,E695
E423,E72F
E424,E70B
E425,E6ED
E426,[m(_ _)m]
E427,[＼(^o^)／]
E428,[カップル]
E429,[バニー]
E42A,E658
E42B,[フットボール]
E42C,[ビリヤード]
E42D,[水泳]
E42E,E65F
E42F,[トラック]
E430,[消防車]
E431,[救急車]
E432,[パトカー]
E433,[ジェットコースター]
E434,E65C
E435,E65D
E436,[門松]
E437,E6EC
E438,[ひな祭り]
E439,[卒業式]
E43A,[ランドセル]
E43B,[こいのぼり]
E43C,E645
E43D,[結婚式]
E43E,E73F
E43F,[カキ氷]
E440,[線香花火]
E441,[巻貝]
E442,[風鈴]
E443,E643
E444,[稲穂]
E445,[ハロウィン]
E446,[お月見]
E447,[風に舞う葉]
E448,[サンタ]
E449,E63E
E44A,E63E
E44B,E6B3
E44C,[虹]
E501,E669+E6EF
E502,E67B
E503,E67C
E504,[デパート]
E505,[城]
E506,[城]
E507,E677
E508,[工場]
E509,[東京タワー]
E50A,〓
E50B,[日の丸]
E50C,[USA]
E50D,[フランス]
E50E,[ドイツ]
E50F,[イタリア]
E510,[イギリス]
E511,[スペイン]
E512,[ロシア]
E513,[中国]
E514,[韓国]
E515,[白人]
E516,[中国人]
E517,[インド人]
E518,[おじいさん]
E519,[おばあさん]
E51A,[赤ちゃん]
E51B,[工事現場の人]
E51C,[お姫様]
E51D,[自由の女神]
E51E,[衛兵]
E51F,[ダンス]
E520,[イルカ]
E521,E74F
E522,E751
E523,E74F
E524,[ハムスター]
E525,[ゲジゲジ]
E526,[ゾウ]
E527,[コアラ]
E528,[サル]
E529,[ヒツジ]
E52A,E6A1
E52B,[牛]
E52C,[ウサギ]
E52D,[ヘビ]
E52E,[ニワトリ]
E52F,[イノシシ]
E530,[ラクダ]
E531,[カエル]
E532,[A]
E533,[B]
E534,[AB]
E535,[O]
E536,E698
E537,E732
E538,〓
E539,〓
E53A,〓
E53B,〓
E53C,[v
E53D,oda
E53E,fone]
